timestamp,preco_usd,moeda
1782291600000,62720.2895939481,bitcoin
1782295200000,62624.58927852053,bitcoin
1782298800000,62374.26824989483,bitcoin
1782302400000,62843.68490767567,bitcoin
1782306000000,62550.76407996913,bitcoin
1782309600000,61267.749719811334,bitcoin
1782313200000,61024.12201046819,bitcoin
1782316800000,60205.2741277778,bitcoin
1782320400000,59789.48619571827,bitcoin
1782324000000,59358.45292012501,bitcoin
1782327600000,59523.470870098885,bitcoin
1782331200000,59876.674436557674,bitcoin
1782334800000,60891.518547081505,bitcoin
1782338400000,61056.08538534663,bitcoin
1782342000000,60791.161293084166,bitcoin
1782345600000,60989.57352152134,bitcoin
1782349200000,60713.55737295181,bitcoin
1782352800000,60828.94803155277,bitcoin
1782356400000,60708.43122312048,bitcoin
1782360000000,60797.57977037941,bitcoin
1782363600000,61251.84152643313,bitcoin
1782367200000,61519.76098547217,bitcoin
1782370800000,61639.93029845993,bitcoin
1782374400000,61824.263437647256,bitcoin
1782378000000,61620.01776553923,bitcoin
1782381600000,61665.258960151245,bitcoin
1782385200000,61205.216559923734,bitcoin
1782388800000,61210.44123128128,bitcoin
1782392400000,61171.04121659868,bitcoin
1782396000000,58243.975988882026,bitcoin
1782399600000,59422.282560306245,bitcoin
1782403200000,59493.31948030603,bitcoin
1782406800000,59242.43103115886,bitcoin
1782410400000,59588.298670235476,bitcoin
1782414000000,59411.14649579867,bitcoin
1782417600000,59220.70806994976,bitcoin
1782421200000,59360.991804305704,bitcoin
1782424800000,60115.13400967625,bitcoin
1782428400000,59775.39445563701,bitcoin
1782432000000,59726.73653480851,bitcoin
1782435600000,59603.129223707765,bitcoin
1782439200000,59351.98268653229,bitcoin
1782442800000,58503.04435977643,bitcoin
1782446400000,59930.892055442484,bitcoin
1782450000000,59836.47735529296,bitcoin
1782453600000,59869.44283231238,bitcoin
1782457200000,60238.47869730115,bitcoin
1782460800000,60479.5507255037,bitcoin
1782464400000,60151.37179099762,bitcoin
1782468000000,59655.70113012068,bitcoin
1782471600000,59234.76809329271,bitcoin
1782475200000,59325.75898428485,bitcoin
1782478800000,59130.16690792026,bitcoin
1782482400000,60085.472995967255,bitcoin
1782486000000,59550.043672371445,bitcoin
1782489600000,60243.75851937369,bitcoin
1782493200000,59975.35749821483,bitcoin
1782496800000,59961.9816626125,bitcoin
1782500400000,59596.228301309646,bitcoin
1782504000000,59768.68313187722,bitcoin
1782507600000,59646.81608354697,bitcoin
1782511200000,59851.67600622578,bitcoin
1782514800000,59972.038222806994,bitcoin
1782518400000,60022.32566638378,bitcoin
1782522000000,59983.60256964069,bitcoin
1782525600000,59872.856209815836,bitcoin
1782529200000,60227.285757671074,bitcoin
1782532800000,60226.05826691643,bitcoin
1782536400000,60165.81744971254,bitcoin
1782540000000,60177.46554667346,bitcoin
1782543600000,60288.66714704136,bitcoin
1782547200000,60462.64032824857,bitcoin
1782550800000,60366.62795462668,bitcoin
1782554400000,60343.462883071734,bitcoin
1782558000000,60331.17272373777,bitcoin
1782561600000,60281.72060820597,bitcoin
1782565200000,60335.04333893105,bitcoin
1782568800000,60488.87991630732,bitcoin
1782572400000,60530.68641556376,bitcoin
1782576000000,60738.130063492805,bitcoin
1782579600000,60709.327637905946,bitcoin
1782583200000,60454.05045884562,bitcoin
1782586800000,60469.467239149104,bitcoin
1782590400000,60101.32946268565,bitcoin
1782594000000,60209.73461907334,bitcoin
1782597600000,60122.77026066025,bitcoin
1782601200000,60156.095543107105,bitcoin
1782604800000,59953.443344011124,bitcoin
1782608400000,60078.176851445765,bitcoin
1782612000000,60148.71446336424,bitcoin
1782615600000,60101.45581312719,bitcoin
1782619200000,60125.529617765416,bitcoin
1782622800000,60056.055743567966,bitcoin
1782626400000,59910.75807663309,bitcoin
1782630000000,59929.767957201824,bitcoin
1782633600000,60141.838785240856,bitcoin
1782637200000,60309.97869356818,bitcoin
1782640800000,60197.89455343325,bitcoin
1782644400000,60097.37184655965,bitcoin
1782648000000,60269.225271320065,bitcoin
1782651600000,60216.1640295005,bitcoin
1782655200000,60004.523713049246,bitcoin
1782658800000,59972.07765326265,bitcoin
1782662400000,59823.82857486152,bitcoin
1782666000000,59624.2029971441,bitcoin
1782669600000,59517.743569099664,bitcoin
1782673200000,59545.67805835586,bitcoin
1782676800000,59405.67607496718,bitcoin
1782680400000,59582.51941266253,bitcoin
1782684000000,59350.7545808499,bitcoin
1782687600000,59009.7849428476,bitcoin
1782691200000,59494.606386317784,bitcoin
1782694800000,59585.84559931657,bitcoin
1782698400000,59361.68067066549,bitcoin
1782702000000,59669.63296043179,bitcoin
1782705600000,59944.211941706824,bitcoin
1782709200000,59743.99074446544,bitcoin
1782712800000,59990.15882056477,bitcoin
1782716400000,60001.37607155561,bitcoin
1782720000000,59971.52466959531,bitcoin
1782723600000,59779.92706486224,bitcoin
1782727200000,59981.74543093929,bitcoin
1782730800000,60015.73899787562,bitcoin
1782734400000,59873.128499639126,bitcoin
1782738000000,59873.38409526365,bitcoin
1782741600000,59462.6370628007,bitcoin
1782745200000,59365.13500937605,bitcoin
1782748800000,59744.195716005444,bitcoin
1782752400000,59806.20817172398,bitcoin
1782756000000,60323.182255553635,bitcoin
1782759600000,60196.323375223656,bitcoin
1782763200000,60354.671021014095,bitcoin
1782766800000,60215.197320995954,bitcoin
1782770400000,60402.647141446534,bitcoin
1782774000000,60281.3464547047,bitcoin
1782777600000,60152.35872063589,bitcoin
1782781200000,59767.17175595553,bitcoin
1782784800000,59862.80754837732,bitcoin
1782788400000,59872.08214230162,bitcoin
1782792000000,59542.91070368883,bitcoin
1782795600000,59410.93328983304,bitcoin
1782799200000,59556.6672760408,bitcoin
1782802800000,59506.690074590304,bitcoin
1782806400000,59444.35261882023,bitcoin
1782810000000,59219.27657117799,bitcoin
1782813600000,59291.30537886767,bitcoin
1782817200000,59273.703705309905,bitcoin
1782820800000,59102.30929617585,bitcoin
1782824400000,58354.751523708765,bitcoin
1782828000000,58637.80776689729,bitcoin
1782831600000,58418.595035353246,bitcoin
1782835200000,58297.401144206626,bitcoin
1782838800000,58410.110150264336,bitcoin
1782842400000,58348.74308469594,bitcoin
1782846000000,58590.967113077684,bitcoin
1782849600000,58726.609030518965,bitcoin
1782853200000,58657.09845015682,bitcoin
1782856800000,58559.8204976322,bitcoin
1782860400000,58531.71165559294,bitcoin
1782864000000,58566.091991843154,bitcoin
1782867600000,58488.330643900146,bitcoin
1782871200000,58692.75575097779,bitcoin
1782874800000,59002.68409332405,bitcoin
1782878400000,59111.52241823526,bitcoin
1782882000000,59252.024283421146,bitcoin
1782885600000,59071.99580170477,bitcoin
1782889200000,58670.6438795296,bitcoin
1782892800000,58686.553522464244,bitcoin
1782896400000,58900.19655196129,bitcoin
1782900000000,58876.090975030114,bitcoin
1782903600000,58597.2812384871,bitcoin
1782907200000,58552.03987293768,bitcoin
1782910800000,58466.31638576058,bitcoin
1782914400000,59369.823194566685,bitcoin
1782918000000,59474.502780945666,bitcoin
1782921600000,60097.65332644995,bitcoin
1782925200000,59859.63307601114,bitcoin
1782928800000,60132.02631906954,bitcoin
1782932400000,60110.64986395811,bitcoin
1782936000000,59964.56121333874,bitcoin
1782939600000,60070.715811022936,bitcoin
1782943200000,60752.609362644245,bitcoin
1782946800000,60414.93575482061,bitcoin
1782950400000,59967.685041718134,bitcoin
1782954000000,59671.10632369665,bitcoin
1782957600000,60110.535667239834,bitcoin
1782961200000,60380.948038546994,bitcoin
1782964800000,60986.79956340131,bitcoin
1782968400000,60724.65258549942,bitcoin
1782972000000,60445.667642886125,bitcoin
1782975600000,60219.30720218366,bitcoin
1782979200000,60068.10675003399,bitcoin
1782982800000,60439.17593915768,bitcoin
1782986400000,61129.966619634724,bitcoin
1782990000000,61190.202947950595,bitcoin
1782993600000,61248.1506993877,bitcoin
1782997200000,61483.10370776356,bitcoin
1783000800000,61862.109920343966,bitcoin
1783004400000,61615.360337227125,bitcoin
1783008000000,61566.95615214498,bitcoin
1783011600000,61619.43895049993,bitcoin
1783015200000,61623.97303877278,bitcoin
1783018800000,61702.20472573427,bitcoin
1783022400000,61410.534085238345,bitcoin
1783026000000,61512.283967246934,bitcoin
1783029600000,61522.488396772096,bitcoin
1783033200000,61420.885981420004,bitcoin
1783036800000,61490.21448471664,bitcoin
1783040400000,61244.96158505124,bitcoin
1783044000000,61524.84592972294,bitcoin
1783047600000,61370.721912991874,bitcoin
1783051200000,61372.922385597325,bitcoin
1783054800000,61385.848855822966,bitcoin
1783058400000,61637.129158613294,bitcoin
1783062000000,61648.20968513286,bitcoin
1783065600000,61692.74698665298,bitcoin
1783069200000,61523.625696609866,bitcoin
1783072800000,61657.116335437066,bitcoin
1783076400000,61853.14204458926,bitcoin
1783080000000,61966.19342650479,bitcoin
1783083600000,61909.42003256696,bitcoin
1783087200000,62038.19942330931,bitcoin
1783090800000,62104.404002514806,bitcoin
1783094400000,61872.418451229794,bitcoin
1783098000000,62047.36732826445,bitcoin
1783101600000,62130.016262252226,bitcoin
1783105200000,62152.15621619773,bitcoin
1783108800000,62165.18188405103,bitcoin
1783112400000,62716.94597494935,bitcoin
1783116000000,62681.82688022105,bitcoin
1783119600000,62528.14702442605,bitcoin
1783123200000,62553.61289177051,bitcoin
1783126800000,62704.3067658101,bitcoin
1783130400000,62429.639334620915,bitcoin
1783134000000,62489.73170848853,bitcoin
1783137600000,62589.095279627814,bitcoin
1783141200000,62613.619427873164,bitcoin
1783144800000,62408.38489507331,bitcoin
1783148400000,62449.200544392246,bitcoin
1783152000000,62526.39339463723,bitcoin
1783155600000,62524.48528215764,bitcoin
1783159200000,62443.65024571385,bitcoin
1783162800000,62471.41302078319,bitcoin
1783166400000,62446.17804033453,bitcoin
1783170000000,62610.467087953344,bitcoin
1783173600000,62533.391199494305,bitcoin
1783177200000,62646.57265593047,bitcoin
1783180800000,62888.08024657894,bitcoin
1783184400000,62879.845656620455,bitcoin
1783188000000,63256.71977920726,bitcoin
1783191600000,63120.898396559314,bitcoin
1783195200000,63258.8147617089,bitcoin
1783198800000,63197.56872356231,bitcoin
1783202400000,63271.623170363455,bitcoin
1783206000000,63131.95881275811,bitcoin
1783209600000,63088.406753852214,bitcoin
1783213200000,62929.72707763672,bitcoin
1783216800000,62844.86295924283,bitcoin
1783220400000,62639.393574218106,bitcoin
1783224000000,62720.595401404324,bitcoin
1783227600000,62786.136874299096,bitcoin
1783231200000,62700.45671202247,bitcoin
1783234800000,62722.27428833806,bitcoin
1783238400000,62969.83669149113,bitcoin
1783242000000,62879.03977754773,bitcoin
1783245600000,62574.24292024291,bitcoin
1783249200000,62700.43710738032,bitcoin
1783252800000,62615.85343605535,bitcoin
1783256400000,62689.076156554314,bitcoin
1783260000000,62741.34155013367,bitcoin
1783263600000,62756.42138871913,bitcoin
1783267200000,62696.17695063402,bitcoin
1783270800000,62602.595999092286,bitcoin
1783274400000,62581.893946288765,bitcoin
1783278000000,62767.16962577402,bitcoin
1783281600000,62728.9548434708,bitcoin
1783285200000,62695.75651154013,bitcoin
1783288800000,63068.50865279426,bitcoin
1783292400000,63668.21410269457,bitcoin
1783296000000,63586.102141021256,bitcoin
1783299600000,63696.074470272324,bitcoin
1783303200000,63522.64409799275,bitcoin
1783306800000,63408.48442547964,bitcoin
1783310400000,63234.39503189186,bitcoin
1783314000000,63211.39355816194,bitcoin
1783317600000,63065.51605179482,bitcoin
1783321200000,62943.71176890432,bitcoin
1783324800000,63044.23797338123,bitcoin
1783328400000,62848.620819222386,bitcoin
1783332000000,62607.403865103704,bitcoin
1783335600000,62772.74225667596,bitcoin
1783339200000,62551.26105739481,bitcoin
1783342800000,61712.71972602406,bitcoin
1783346400000,61763.9936656863,bitcoin
1783350000000,61975.99786307116,bitcoin
1783353600000,63477.651126006305,bitcoin
1783357200000,63675.187817081,bitcoin
1783360800000,63535.075782781205,bitcoin
1783364400000,63659.34873329972,bitcoin
1783368000000,63689.1618357638,bitcoin
1783371600000,63792.50090251683,bitcoin
1783375200000,64398.644239446316,bitcoin
1783378800000,64196.23038644526,bitcoin
1783382400000,64001.23542391328,bitcoin
1783386000000,64151.162061268704,bitcoin
1783389600000,63804.11318082321,bitcoin
1783393200000,63280.03823930605,bitcoin
1783396800000,63140.067966897026,bitcoin
1783400400000,63054.16725969786,bitcoin
1783404000000,63085.371890941584,bitcoin
1783407600000,63288.01510654113,bitcoin
1783411200000,63041.41079150249,bitcoin
1783414800000,63048.788368486195,bitcoin
1783418400000,63203.06636407444,bitcoin
1783422000000,63220.87798876061,bitcoin
1783425600000,63339.757439706766,bitcoin
1783429200000,63414.18643335012,bitcoin
1783432800000,62970.75330369699,bitcoin
1783436400000,63486.450632139335,bitcoin
1783440000000,63885.986846172644,bitcoin
1783443600000,63938.24971790085,bitcoin
1783447200000,64130.92438715023,bitcoin
1783450800000,63649.08531438454,bitcoin
1783454400000,63764.63742843316,bitcoin
1783458000000,63660.31888175797,bitcoin
1783461600000,63380.96891436147,bitcoin
1783465200000,63498.44034395726,bitcoin
1783468800000,63335.30929080668,bitcoin
1783472400000,63569.06947062163,bitcoin
1783476000000,62983.94974552543,bitcoin
1783479600000,62935.47091052445,bitcoin
1783483200000,62714.05077430487,bitcoin
1783486800000,62751.416881466364,bitcoin
1783490400000,62584.734326976926,bitcoin
1783494000000,62602.93008779971,bitcoin
1783497600000,62825.85352121147,bitcoin
1783501200000,61950.40109238474,bitcoin
1783504800000,62007.6886764349,bitcoin
1783508400000,62089.635876720946,bitcoin
1783512000000,62240.97912712117,bitcoin
1783515600000,61909.23376627462,bitcoin
1783519200000,61887.532843429006,bitcoin
1783522800000,61835.2666004988,bitcoin
1783526400000,61648.90217313566,bitcoin
1783530000000,62050.16078318395,bitcoin
1783533600000,62051.67952546592,bitcoin
1783537200000,62140.09278066513,bitcoin
1783540800000,62214.856944880965,bitcoin
1783544400000,62063.36742051212,bitcoin
1783548000000,62141.24462740812,bitcoin
1783551600000,62279.44155254896,bitcoin
1783555200000,62247.1304822092,bitcoin
1783558800000,62074.7513623188,bitcoin
1783562400000,61866.13698405671,bitcoin
1783566000000,61747.479639154524,bitcoin
1783569600000,61936.94992457636,bitcoin
1783573200000,62397.957693579076,bitcoin
1783576800000,62527.10404250948,bitcoin
1783580400000,62879.77429398299,bitcoin
1783584000000,62957.59182427295,bitcoin
1783587600000,62856.90138006597,bitcoin
1783591200000,62897.43397465162,bitcoin
1783594800000,62734.91768766964,bitcoin
1783598400000,62732.55716082812,bitcoin
1783602000000,62579.571400624045,bitcoin
1783605600000,62980.65637730707,bitcoin
1783609200000,62964.90107487005,bitcoin
1783612800000,62833.95271257189,bitcoin
1783616400000,62659.281125109286,bitcoin
1783620000000,63104.04351929872,bitcoin
1783623600000,63174.672279892744,bitcoin
1783627200000,63196.25237644041,bitcoin
1783630800000,63278.653986289144,bitcoin
1783634400000,63232.740987486606,bitcoin
1783638000000,63178.57062817138,bitcoin
1783641600000,63192.8789720319,bitcoin
1783645200000,63060.68971102164,bitcoin
1783648800000,63705.539778777485,bitcoin
1783652400000,63919.067360009634,bitcoin
1783656000000,63893.39412955135,bitcoin
1783659600000,64007.68623491499,bitcoin
1783663200000,64073.35753728802,bitcoin
1783666800000,63812.510570952385,bitcoin
1783670400000,63942.399697674635,bitcoin
1783674000000,64199.26056157696,bitcoin
1783677600000,64346.2641134911,bitcoin
1783681200000,64362.02707335361,bitcoin
1783684800000,64372.25109763776,bitcoin
1783688400000,64251.86525079619,bitcoin
1783692000000,64455.320777292036,bitcoin
1783695600000,63886.32268429611,bitcoin
1783699200000,63968.279968589326,bitcoin
1783702800000,64120.46916084442,bitcoin
1783706400000,63792.381398755584,bitcoin
1783710000000,63763.11020385153,bitcoin
1783713600000,63869.78037660399,bitcoin
1783717200000,63802.44067617916,bitcoin
1783720800000,63967.12715930827,bitcoin
1783724400000,64072.76853008213,bitcoin
1783728000000,64110.97482196822,bitcoin
1783731600000,64091.42507007665,bitcoin
1783735200000,63983.41083229639,bitcoin
1783738800000,64119.88800292327,bitcoin
1783742400000,64116.177010610685,bitcoin
1783746000000,64099.097718901954,bitcoin
1783749600000,64119.143326922946,bitcoin
1783753200000,64171.492200641675,bitcoin
1783756800000,64118.557750593056,bitcoin
1783760400000,64220.063484455146,bitcoin
1783764000000,64118.78099581732,bitcoin
1783767600000,64138.77369494904,bitcoin
1783771200000,64150.02623024641,bitcoin
1783774800000,64146.78145119195,bitcoin
1783778400000,64192.25773940937,bitcoin
1783782000000,64308.18379414751,bitcoin
1783785600000,64131.7633839745,bitcoin
1783789200000,64138.69597041778,bitcoin
1783792800000,64276.29407562891,bitcoin
1783796400000,64286.08006045195,bitcoin
1783800000000,64246.76012590603,bitcoin
1783803600000,64350.0082390251,bitcoin
1783807200000,64320.70483383847,bitcoin
1783810800000,64167.3886447212,bitcoin
1783814400000,63791.35305345348,bitcoin
1783818000000,63794.808827211295,bitcoin
1783821600000,64098.58951330608,bitcoin
1783825200000,64044.49152163299,bitcoin
1783828800000,64176.07178742682,bitcoin
1783832400000,63959.51578056909,bitcoin
1783836000000,63931.25081775874,bitcoin
1783839600000,63732.78202850527,bitcoin
1783843200000,63846.42268902817,bitcoin
1783846800000,63946.189974356836,bitcoin
1783850400000,63928.829324286344,bitcoin
1783854000000,63836.377296462466,bitcoin
1783857600000,63974.399429155834,bitcoin
1783861200000,63990.10128142025,bitcoin
1783864800000,63989.353318877074,bitcoin
1783868400000,64156.60291455562,bitcoin
1783872000000,64131.07432654836,bitcoin
1783875600000,64131.489644054636,bitcoin
1783879200000,64044.46003908295,bitcoin
1783882800000,64105.69548413126,bitcoin
1783886400000,64194.12338748146,bitcoin
1783890000000,64160.78688783381,bitcoin
1783893600000,63850.6368710657,bitcoin
1783897200000,63852.35786520847,bitcoin
1783900800000,63746.65595793199,bitcoin
1783904400000,63990.355421850014,bitcoin
1783908000000,63384.78719613907,bitcoin
1783911600000,63337.541527102614,bitcoin
1783915200000,62756.09650001006,bitcoin
1783918800000,62637.64163789639,bitcoin
1783922400000,62764.83991341181,bitcoin
1783926000000,62759.26969068076,bitcoin
1783929600000,62955.57917357154,bitcoin
1783933200000,63156.822541053385,bitcoin
1783936800000,63053.49063611894,bitcoin
1783940400000,62840.612207305,bitcoin
1783944000000,62858.88070762003,bitcoin
1783947600000,62581.66225369816,bitcoin
1783951200000,62276.90658596033,bitcoin
1783954800000,62741.16769743671,bitcoin
1783958400000,62573.58134965906,bitcoin
1783962000000,62217.025199934586,bitcoin
1783965600000,61858.794613329264,bitcoin
1783969200000,61961.396141225996,bitcoin
1783972800000,62219.801819354856,bitcoin
1783976400000,62156.85189451307,bitcoin
1783980000000,62015.41030205389,bitcoin
1783983600000,61864.28276488537,bitcoin
1783987200000,62278.96301585648,bitcoin
1783990800000,62490.89535720629,bitcoin
1783994400000,62474.12797882117,bitcoin
1783998000000,62487.93138383498,bitcoin
1784001600000,62512.573266577776,bitcoin
1784005200000,62680.6145141495,bitcoin
1784008800000,62660.627598708386,bitcoin
1784012400000,62550.38446654391,bitcoin
1784016000000,62488.790189337466,bitcoin
1784019600000,62641.524096547524,bitcoin
1784023200000,62565.282726610545,bitcoin
1784026800000,62733.96981630304,bitcoin
1784030400000,62790.32956590777,bitcoin
1784034000000,63877.51299855975,bitcoin
1784037600000,63784.228588189406,bitcoin
1784041200000,64210.675948758966,bitcoin
1784044800000,64694.415204925426,bitcoin
1784048400000,64696.439874549666,bitcoin
1784052000000,64584.781606909346,bitcoin
1784055600000,64531.44203944014,bitcoin
1784059200000,64545.07505954235,bitcoin
1784062800000,64519.025752289024,bitcoin
1784066400000,64627.64828971589,bitcoin
1784070000000,64827.80673508109,bitcoin
1784073600000,64983.51907427709,bitcoin
1784077200000,64792.86680266079,bitcoin
1784080800000,64630.23506459283,bitcoin
1784084400000,64458.30869139724,bitcoin
1784088000000,64744.45009394039,bitcoin
1784091600000,64715.80648590516,bitcoin
1784095200000,64879.81627741898,bitcoin
1784098800000,64783.19758395306,bitcoin
1784102400000,64530.524182337955,bitcoin
1784106000000,64716.71055190376,bitcoin
1784109600000,64616.81886670284,bitcoin
1784113200000,64612.437448741184,bitcoin
1784116800000,64686.69008829031,bitcoin
1784120400000,65111.93308545047,bitcoin
1784124000000,65079.88440645864,bitcoin
1784127600000,65335.576804317876,bitcoin
1784131200000,65387.62159866124,bitcoin
1784134800000,65067.83032281296,bitcoin
1784138400000,65010.00907758148,bitcoin
1784142000000,64846.32255831918,bitcoin
1784145600000,64921.50814886572,bitcoin
1784149200000,64934.53379667073,bitcoin
1784152800000,64789.01717833582,bitcoin
1784156400000,64831.35339546887,bitcoin
1784160000000,64717.168891130066,bitcoin
1784163600000,64545.16621464793,bitcoin
1784167200000,64692.94734170634,bitcoin
1784170800000,64607.590602563236,bitcoin
1784174400000,64567.10396801394,bitcoin
1784178000000,64558.78293880414,bitcoin
1784181600000,64869.47791318373,bitcoin
1784185200000,64723.389590961306,bitcoin
1784188800000,64182.02108745474,bitcoin
1784192400000,64079.39435103729,bitcoin
1784196000000,64049.4386090511,bitcoin
1784199600000,64174.59001587713,bitcoin
1784203200000,64204.48226389592,bitcoin
1784206800000,63945.50978403995,bitcoin
1784210400000,64344.93626245921,bitcoin
1784214000000,64498.6005411195,bitcoin
1784217600000,64680.84237509046,bitcoin
1784221200000,64449.77164733663,bitcoin
1784224800000,64037.21798936026,bitcoin
1784228400000,64215.01230594131,bitcoin
1784232000000,64229.24851396149,bitcoin
1784235600000,64084.19634418356,bitcoin
1784239200000,64122.72102157659,bitcoin
1784242800000,63923.907499119174,bitcoin
1784246400000,63792.28742743447,bitcoin
1784250000000,63832.03953498378,bitcoin
1784253600000,63496.16246760553,bitcoin
1784257200000,63445.3159894427,bitcoin
1784260800000,63524.34248366589,bitcoin
1784264400000,63443.601819222786,bitcoin
1784268000000,62785.42339504521,bitcoin
1784271600000,62864.421050545345,bitcoin
1784275200000,62780.84230106703,bitcoin
1784278800000,62841.96736320516,bitcoin
1784282400000,62950.34598737204,bitcoin
1784286000000,63133.918391769286,bitcoin
1784289600000,63266.07291378227,bitcoin
1784293200000,63058.534795407286,bitcoin
1784296800000,63099.81199700902,bitcoin
1784300400000,63133.988948750855,bitcoin
1784304000000,63394.666643039374,bitcoin
1784307600000,63553.746431086416,bitcoin
1784311200000,64019.481206967976,bitcoin
1784314800000,64214.46280690094,bitcoin
1784318400000,64095.80335122859,bitcoin
1784322000000,64090.061099254344,bitcoin
1784325600000,64069.77791683965,bitcoin
1784329200000,63944.348559784885,bitcoin
1784332800000,63904.954014943025,bitcoin
1784336400000,63868.736178374245,bitcoin
1784340000000,63923.10865317489,bitcoin
1784343600000,63923.85709721805,bitcoin
1784347200000,63977.59077184214,bitcoin
1784350800000,63927.21379097044,bitcoin
1784354400000,63922.88070666809,bitcoin
1784358000000,63940.42546196371,bitcoin
1784361600000,63970.06911990153,bitcoin
1784365200000,63958.52305482664,bitcoin
1784368800000,63947.240966667276,bitcoin
1784372400000,63976.135396909325,bitcoin
1784376000000,64028.76894030294,bitcoin
1784379600000,64176.7216305466,bitcoin
1784383200000,64065.752897134575,bitcoin
1784386800000,64087.72124536932,bitcoin
1784390400000,64080.70175689081,bitcoin
1784394000000,64258.050167853886,bitcoin
1784397600000,64438.1962187529,bitcoin
1784401200000,64475.039170875134,bitcoin
1784404800000,64523.54700498384,bitcoin
1784408400000,64650.143577498166,bitcoin
1784412000000,64694.949440125245,bitcoin
1784415600000,64769.13644793835,bitcoin
1784419200000,64795.70382303786,bitcoin
1784422800000,64741.96331923643,bitcoin
1784426400000,64728.75259336299,bitcoin
1784430000000,64796.94679341347,bitcoin
1784433600000,64665.03191583571,bitcoin
1784437200000,64677.74110835372,bitcoin
1784440800000,64685.22156014434,bitcoin
1784444400000,64667.0250362148,bitcoin
1784448000000,64657.52059343849,bitcoin
1784451600000,64666.907888415386,bitcoin
1784455200000,64478.896387868444,bitcoin
1784458800000,64535.193858915285,bitcoin
1784462400000,64420.93665855162,bitcoin
1784466000000,64395.7372606245,bitcoin
1784469600000,64438.34416403259,bitcoin
1784473200000,64551.82546151633,bitcoin
1784476800000,64530.81329125877,bitcoin
1784480400000,64495.851898628986,bitcoin
1784484000000,64507.764089738346,bitcoin
1784487600000,64362.75258907467,bitcoin
1784491200000,64412.038206422694,bitcoin
1784494800000,64488.94201917912,bitcoin
1784498400000,64366.93654623212,bitcoin
1784502000000,64628.105245044986,bitcoin
1784505600000,64670.40117470696,bitcoin
1784509200000,64516.54867392114,bitcoin
1784512800000,64575.1232294533,bitcoin
1784516400000,64787.12879677198,bitcoin
1784520000000,64798.492031713264,bitcoin
1784523600000,64512.06657755382,bitcoin
1784527200000,64079.848524521105,bitcoin
1784530800000,63863.59189319958,bitcoin
1784534400000,64213.42874977493,bitcoin
1784538000000,64003.075543638595,bitcoin
1784541600000,64152.84876195758,bitcoin
1784545200000,64256.83847030308,bitcoin
1784548800000,64925.43876258116,bitcoin
1784552400000,64597.58237740202,bitcoin
1784556000000,64283.72489397271,bitcoin
1784559600000,64356.35915265528,bitcoin
1784563200000,65552.03421705609,bitcoin
1784566800000,65437.07651339634,bitcoin
1784570400000,65540.29187479032,bitcoin
1784574000000,65189.166663755714,bitcoin
1784577600000,65104.567017052825,bitcoin
1784581200000,65315.770081313436,bitcoin
1784584800000,65240.7911290319,bitcoin
1784588400000,65095.60930514884,bitcoin
1784592000000,65184.92144270268,bitcoin
1784595600000,65526.632974593434,bitcoin
1784599200000,65194.40732020046,bitcoin
1784602800000,65372.455527077975,bitcoin
1784606400000,65516.68247383258,bitcoin
1784610000000,65470.7885127282,bitcoin
1784613600000,65705.84258689471,bitcoin
1784617200000,65863.05067368706,bitcoin
1784620800000,66144.10625273176,bitcoin
1784624400000,66176.76995730515,bitcoin
1784628000000,66259.96368444791,bitcoin
1784631600000,66147.22146767423,bitcoin
1784635200000,66290.24577207127,bitcoin
1784638800000,66508.46205728622,bitcoin
1784642400000,66727.93345004696,bitcoin
1784646000000,66803.0023102409,bitcoin
1784649600000,66653.6645601238,bitcoin
1784653200000,66516.61188074276,bitcoin
1784656800000,66175.68149701797,bitcoin
1784660400000,66282.65838597127,bitcoin
1784664000000,66410.97769455807,bitcoin
1784667600000,66357.02409226363,bitcoin
1784671200000,66338.34521781663,bitcoin
1784674800000,66264.36028989237,bitcoin
1784678400000,66520.98164575922,bitcoin
1784682000000,66608.6028542205,bitcoin
1784685600000,66378.16513308052,bitcoin
1784689200000,66273.30427757863,bitcoin
1784692800000,66165.6543167303,bitcoin
1784696400000,66336.76238504669,bitcoin
1784700000000,65940.27454428056,bitcoin
1784703600000,65895.48564329921,bitcoin
1784707200000,65809.93941023071,bitcoin
1784710800000,65940.90781431843,bitcoin
1784714400000,65885.38520328223,bitcoin
1784718000000,65995.09306174285,bitcoin
1784721600000,65966.71458499001,bitcoin
1784725200000,65589.33695518678,bitcoin
1784728800000,65904.713741556,bitcoin
1784732400000,65754.18601259236,bitcoin
1784736000000,66006.98530857396,bitcoin
1784739600000,66196.17192998689,bitcoin
1784743200000,65992.28860844017,bitcoin
1784746800000,65865.87837487298,bitcoin
1784750400000,65886.78165545003,bitcoin
1784754000000,65888.67421297851,bitcoin
1784757600000,66030.11262485114,bitcoin
1784761200000,66004.18435026078,bitcoin
1784764800000,66077.05646514206,bitcoin
1784768400000,66029.67860238874,bitcoin
1784772000000,65794.55194410743,bitcoin
1784775600000,65772.28356313553,bitcoin
1784779200000,65626.22165913803,bitcoin
1784782800000,65575.31845132985,bitcoin
1784786400000,65659.14234800522,bitcoin
1784790000000,65744.92147874119,bitcoin
1784793600000,65398.208929645494,bitcoin
1784797200000,65612.71775530875,bitcoin
1784800800000,65610.54474665411,bitcoin
1784804400000,65693.05796071362,bitcoin
